-0.038826954	0.018177642	-0.042290002	-0.100817494	0.11674101	0.07989274	0.18384883	-0.1032905	0.016627884	0.069915615	-0.047286466	0.0015873638	0.019442538	0.01161485	0.19864175	0.10330891
0.02748818	-0.036887206	0.085774206	-0.040971052	0.104692526	-0.028462218	-0.052152067	-0.118148714	-0.009438524	0.10253351	0.079505585	0.05305037	-0.09570401	0.017116603	0.0449175	0.0067861807
0.11093836	0.06914889	-0.058712855	0.08638506	-0.02688766	0.13240913	-0.092454255	-0.08894504	-0.11398644	0.04094895	-0.06603885	0.115863815	0.103559695	0.114867635	-0.13726532	0.041367456
-0.09017722	0.08495404	-0.009972667	-0.004866092	0.03371364	-0.019422526	0.061169676	0.06398158	0.085393175	0.040400542	0.16308555	-0.1037408	-0.072181284	-0.15652674	0.035892133	0.1690202
-0.03261194	-0.1349378	-0.0044616153	-0.06674759	0.03654441	-0.0789873	0.0947758	-0.0059441924	0.032618567	-0.054101773	-0.15721957	-0.16827464	-0.17425127	-0.10579792	-0.048201922	-0.033072438
0.039454404	-0.106524095	0.09779655	0.10433625	-0.03918688	0.07631374	0.0021182862	-0.015911022	-0.007633402	-0.111965	0.015797075	0.15294555	0.14636253	0.10646751	-0.004442298	-0.023978593
-0.12687941	0.0739429	0.0058394396	0.035285775	-0.013478764	0.022122223	-0.049420595	0.0053020976	-0.02970055	-0.1022565	-0.0002318215	-0.041111242	-0.10083059	0.059454646	-0.035255965	0.1351196
-0.03304859	0.170191	-0.029695708	-0.0793104	-0.007851754	0.12615524	-0.10621718	0.05399422	-0.12693387	0.014341293	0.0030294626	0.059707228	0.050701406	0.030520003	-0.1092752	0.099474095
-0.07098898	-0.07293001	0.077963784	0.17265029	-0.03382854	0.07395988	0.052724075	-0.163023	-0.10739748	0.004732261	-0.031884413	-0.031250626	0.13359152	0.12493494	-0.23065406	-0.0657061
-0.061821613	-0.12519714	0.06756847	-0.05989106	0.041564234	-0.06170396	0.018328277	0.050228927	0.12880006	-0.030361544	0.0014796999	0.12353709	0.084020734	0.008073435	-0.0019116905	-0.105346255
-0.02692077	-0.116558954	-0.033698093	0.046530478	0.08563082	-0.05681219	-0.016412882	0.10844549	0.0010262686	-0.13689658	0.0457226	-0.0394966	-0.10535784	0.004558314	0.011792364	0.02029877
0.09055283	-0.025999164	0.05440089	-0.051831953	0.03735521	-0.010318833	0.11154441	-0.04104002	0.053636886	0.052737463	-0.093841	0.13032594	-0.10668042	0.054512467	0.14246415	-0.07059357
0.05153043	0.08665226	0.014671378	0.06788386	-0.118271045	0.021783901	-0.05535471	-0.027459845	-0.078895345	-0.007633352	-0.11644721	-0.027258433	0.015918337	-0.028447714	-0.052380484	-0.06702709
0.009513471	0.087316394	-0.024956383	0.052963916	0.04045969	0.08118177	-0.10530502	-0.030492658	-0.08183649	0.117874056	-0.051807493	0.029797968	-0.0076531423	0.07342447	-0.070993766	0.2001312
0.15931395	0.13013865	-0.1637291	0.032176536	-0.15265052	0.20007724	0.011608125	-0.1152258	-0.18129659	0.1822218	-0.2044868	0.16663624	0.12569028	0.00792472	-0.08877409	-0.06136823
0.07102714	-0.015046089	0.012554557	0.0009312833	-0.022068854	0.048312455	-0.041789383	0.068767846	-0.08079218	0.12527312	0.04222467	0.17576852	0.118784696	-0.03107171	-0.071822286	-0.07576561
-0.07688768	-0.031821813	0.1192697	-0.024678428	0.047394153	-0.079075806	0.036928434	0.094395936	0.1746928	-0.032027002	0.06401107	-0.16665141	-0.13587682	-0.09299408	0.116180435	-0.019043406
0.13123235	0.06304913	-0.10026757	0.090091206	-0.11755449	0.08764958	-0.11423557	-0.10983391	-0.09147107	0.11880471	0.05236732	0.11339413	0.13749397	0.028105745	-0.08418754	-0.07567312
-0.064182445	-0.03901335	0.0742816	0.034119815	0.03162836	-0.05487583	-0.038330078	0.06372933	-0.03871472	-0.03111867	-0.03052699	0.14024891	0.063187055	0.04075389	-0.010911286	0.007946239
0.019449057	-0.11361207	-0.15323527	-0.014674406	-0.029842302	-0.0099574905	0.10113897	-0.03214809	0.08255063	-0.063950785	0.013063334	0.067885675	0.047977176	0.10178741	0.0880383	-0.008534279
0.0877594	0.038236722	-0.17178912	0.20385517	-0.19454274	0.18244737	-0.09415248	-0.13057296	-0.11565686	0.053245697	0.06410776	0.1252427	0.23077431	0.15010725	-0.1282736	-0.080914035
-0.07722776	0.11061616	-0.24920216	0.048992038	-0.07941395	-0.036189575	-0.05004488	0.067809545	-0.038778417	0.07333788	0.16086024	0.040116303	-0.035111953	-0.07587235	-0.03259764	-0.12584919
0.011504689	0.038343355	0.05282536	-0.022741951	0.072468884	-0.004282398	0.0048361705	0.0022770374	0.028950835	0.03478311	0.08232938	-0.028429372	-0.024130367	-0.098254494	0.08146043	-0.0047892
-0.03208951	-0.037457217	0.13197078	-0.08929882	0.07262272	-0.118451826	0.106940955	0.15857038	0.17683095	-0.09317928	-0.074404925	-0.036332827	-0.08627091	-0.15125	0.054836024	0.1513651
0.09313925	0.123383574	0.13880526	0.06801844	-0.017720608	0.013399646	-0.10876987	0.16005367	0.09121804	-0.15070602	0.079322666	0.08564261	0.070184864	-0.15096979	0.04120923	0.14671049
-0.061592944	0.11217838	-0.043043517	0.07337107	-0.038255125	0.035705235	0.10554581	-0.033377323	0.0062815608	0.11157072	-0.04828532	0.061235067	0.045899667	0.16935796	-0.07170643	-0.07381079
-0.0040919236	-0.0056126397	0.09741171	0.0071815406	0.039232038	-0.036580384	-0.0025483288	-0.0056481715	0.05354689	0.06970682	-0.03366913	-0.038853314	0.025807943	0.040270254	0.06866629	0.119949564
0.01667057	-0.05437638	-0.14533755	0.00482954	-0.12533197	0.065414675	-0.0782883	-0.09923811	-0.00097605237	-0.19819579	-0.09555356	0.171384	0.04969205	0.11762583	0.004192445	0.08840484
-0.014857419	0.19311619	-0.025570666	0.11932269	0.086503096	0.030545445	0.028690418	0.03531722	-0.05149626	0.15255044	-0.031052053	-0.007746744	-0.11520232	-0.01050909	-0.04303359	-0.07092963
-0.06427932	-0.067976736	0.13363443	-0.07748242	0.05927198	-0.124438435	0.21528032	0.117297165	0.20240533	0.07968201	-0.21721385	-0.004389053	-0.15330437	-0.1386123	0.06408807	-0.09380285
-0.017511755	-0.14269789	-0.11065295	-0.076234415	-0.047906846	-0.0432635	-0.021282092	-0.011104851	-0.038219042	0.04949947	-0.047928754	0.032547675	0.062887505	0.11977257	-0.072978646	-0.07855875
-0.09552897	-0.031047592	-0.0076856697	-0.11877832	0.12197974	-0.06768717	0.17717062	0.12276236	0.08998439	-0.13145448	0.21593137	-0.08758535	-0.16667832	-0.11241619	0.081803516	-0.14045575
0.06508131	0.13207637	-0.022977248	0.12570396	0.068451114	0.16533068	-0.078783065	-0.15557745	-0.08877278	0.09152831	-0.1259937	0.08012087	-0.08139261	-0.007993651	-0.14654988	0.09667778
-0.225627	-0.11101118	-0.195009	-0.055549324	-0.104279436	-0.069396056	0.071661234	0.12734875	0.086657114	-0.115606144	0.027963543	-0.14786159	-0.1079842	0.058423124	0.12884685	-0.07983789
0.05152343	0.057211522	-0.08285872	0.027969265	-0.0956744	0.07875893	-0.06928132	-0.07995791	-0.08611254	0.028420504	0.05850357	-0.053667657	0.12291259	0.040652573	0.012474453	0.017403984
0.11221212	0.14623123	-0.10363989	0.22393748	-0.118802495	0.13045679	-0.04444094	-0.19080162	-0.12373741	0.2169772	-0.21404815	0.115321115	0.16036664	0.19309981	-0.20508172	0.06762814
0.0068991617	-0.032248568	0.0027849155	0.10311629	0.06046638	-0.019250082	0.06388856	-0.102434784	0.032067277	0.21349385	-0.10488556	0.030741617	-0.012562363	0.029601477	-0.17114094	-0.090731844
0.05666631	0.118858114	0.18255173	0.08705486	0.0029132692	0.0014295927	0.024572477	0.08184499	0.016636068	-0.06214039	-0.16949384	0.0791229	0.023365317	-0.13566457	-0.14185159	0.105098926
0.103441864	0.099830255	-0.034690335	0.15404123	-0.057493716	0.14911345	-0.12992707	-0.1946171	-0.18816644	0.1596384	-0.20405361	0.12099217	0.13655801	0.1845303	-0.14732322	-0.15809919
-0.007491262	-0.063018836	-0.06817997	0.12724218	-0.06742965	0.10652907	0.00869258	-0.10980056	-0.07584347	0.06307209	0.12167821	0.07912576	0.05298421	0.06559995	-0.06051883	0.016360955
-0.01068478	-0.017700337	-0.16109622	0.040691003	-0.11193981	0.03396142	0.0002481848	0.04489896	-0.02166152	0.018101487	-0.1012792	-0.071439944	-0.041823566	-0.0330122	-0.12536363	-0.16655312
0.114968374	0.008132335	-0.12458291	0.059460953	-0.03555755	0.13933975	-0.2722243	-0.17844464	-0.16978768	0.11912737	-0.0323486	0.084673814	0.08365254	0.2767273	-0.122964844	-0.07489396
0.04684632	0.051558856	-0.11601661	-0.026339613	-0.111587815	0.076439686	-0.069731496	-0.11180503	-0.112346254	0.15517783	0.017819507	0.051045813	0.049164314	0.034737162	-0.10670587	-0.06450622
0.11521308	0.008996934	-0.08573453	0.15102525	-0.15164882	0.1759157	-0.12902874	-0.16172546	-0.18765986	0.116611086	-0.08665133	0.15917166	0.24704896	0.114236064	-0.18302734	-0.11068191
0.1757187	0.16932523	0.029079387	0.03785067	-0.08436459	0.12696226	-0.1671639	-0.11888154	-0.12676579	0.17699611	-0.029778033	0.19607346	0.2315744	0.11513841	-0.062283576	0.0014078898
-0.030234208	-0.110621296	0.07331495	-0.14192875	0.09081093	-0.07967639	0.12708725	0.13661356	0.10280059	-0.10545247	0.020602355	-0.0073197177	-0.14030443	-0.14383784	0.07707505	0.06498321
-0.12837845	-0.07724874	0.06933404	-0.08307491	0.108393736	-0.14746621	0.072279796	0.11092291	0.1421671	-0.10692258	0.17953517	-0.2052706	-0.123409286	-0.14385504	0.044474777	0.035577435
-0.040629458	0.004164222	-0.01365095	0.052853715	-0.018214703	-0.028712433	0.0466916	0.035948824	-0.023481686	0.010884811	0.039148267	0.10770084	-0.040620465	-0.03477953	-0.03134626	-0.043219976
0.054279655	-0.12948433	0.030252278	-0.053085484	0.19771908	-0.15577485	0.107897736	0.012838487	0.1301839	-0.06665502	0.02582257	-0.0049574133	0.016805302	-0.08202866	0.01604228	-0.0006427456
0.014716727	0.04339105	0.03577476	0.013574953	0.10570744	-0.02874455	0.05328522	0.06452744	0.03419349	0.009242394	-0.076931566	-0.044751305	0.05078756	-0.13350527	0.024826352	-0.06705788
-0.16421989	-0.07888183	0.033229504	-0.109455615	0.087952256	-0.10739984	0.13556986	0.113890946	0.17457342	-0.13866074	0.104926854	-0.1571227	-0.13967635	-0.062571235	0.12794958	-0.032125305
0.047625847	0.1212684	0.015161359	-0.013047198	-0.02965435	0.014275227	-0.075032055	-0.040808324	-0.059464987	-0.007884386	0.06587275	-0.011755541	-0.030556228	0.037857912	-0.015427691	0.098004624
0.09990786	0.09306633	-0.0901668	0.1125813	0.0115473345	0.14058515	-0.036762547	-0.08395662	-0.09508968	0.053907823	0.06909351	0.13057071	0.14115806	0.13719599	-0.15468632	0.02514948
-0.17628494	-0.09308371	0.0873846	-0.17577158	0.17588745	-0.0921399	0.14110981	0.1393998	0.16738251	-0.024843939	0.021676915	-0.17005353	-0.18199313	0.018058466	0.079948924	0.13220152
-0.09434016	-0.14476004	0.051643062	-0.113625236	0.13408577	-0.108965434	0.22085072	0.10981172	0.07651384	0.0137779405	0.076425515	0.08405932	-0.04786011	-0.19412299	0.17594822	-0.22776344
0.16049254	0.14282209	-0.04023967	0.1864062	-0.10763728	0.14681804	-0.08104767	-0.19693586	-0.16096637	0.0806811	-0.07100496	0.19124036	0.20233814	0.10519417	-0.14127189	-0.09169747
-0.0021888618	0.12510738	-0.0757284	0.060788184	-0.102269225	0.10159023	-0.12688176	-0.018471267	-0.04224272	0.064284146	0.06522362	0.08530946	0.1271168	0.0423246	-0.009191998	0.019021474
-0.059321366	-0.006847415	-0.022700211	0.013285837	0.10564018	0.058176614	-0.043669157	0.0580226	-0.045859363	-0.007713623	0.028331807	0.051212847	-0.07759789	0.029969221	0.008002521	0.011177663
-0.097463116	-0.06536036	0.107256286	-0.045685805	0.017500607	0.016138555	0.027090887	0.051962815	0.029848143	0.046606343	0.07182066	-0.022943981	-0.041134708	0.09246082	0.057059202	0.048773695
0.20244607	0.07022995	0.06041845	0.09079664	-0.061532702	0.07346656	-0.038132817	-0.06926994	-0.039778385	0.056650434	0.041600183	-0.012645444	0.07749237	0.10330168	0.015746368	0.103615224
-0.012343836	-0.0838295	-0.00408706	-0.008205064	-0.13764513	0.035601806	-0.0444456	-0.04852254	0.02989165	-0.026508614	0.0036623592	-0.1801099	0.10702956	-0.046306763	-0.0004041781	0.060475048
0.022850052	-0.014972362	-0.030240383	-0.052657317	-0.014511289	-0.01205224	-0.024842998	-0.018008457	0.026335	-0.10822855	-0.048073426	0.0079353405	-0.06247952	0.022142474	-0.055264965	0.106379926
-0.07834603	0.016376635	0.008454551	0.079908766	-0.08622197	-0.08043849	-0.033497795	0.0028599876	-0.01715962	-0.06869523	0.039112825	0.120919645	-0.06232989	0.08582652	0.0061173816	-0.054172646
0.026208948	-0.09269665	-0.040854033	0.0013432718	-0.11303946	-0.033865497	0.015054306	0.033053905	0.03011466	-0.10996496	0.024434889	0.011173366	-0.06917752	0.03000319	0.11110953	0.13245292
0.2119168	0.15720871	-0.05472948	0.1832212	-0.18503967	0.26767945	-0.07494223	-0.16099438	-0.195948	0.15203726	0.022834914	0.16756332	0.08517076	0.055481102	-0.12928468	-0.11272864
-0.013751776	-0.12167353	0.040835273	0.10565181	-0.15404561	0.023592489	-0.045938853	-0.09969737	-0.12208728	-0.06550695	0.15956385	0.03867745	0.03361359	0.044982348	0.08557731	-0.013330885
0.04664456	0.07963105	0.0021936283	0.11999202	-0.12547086	0.113944836	-0.15293616	-0.10080137	-0.09193067	0.15741728	-0.042986143	0.03584473	0.09712279	0.020400155	-0.1075471	-0.092224725
0.07701602	0.009180781	0.045128237	-0.054647043	0.046486728	-0.02140731	0.013161847	0.085256286	0.038136456	-0.21843128	-0.12802681	0.003399738	-0.0120729115	0.09496377	0.16330521	-0.06590088
-0.043155022	-0.0754179	0.035378974	-0.09636805	-0.0060156747	-0.111644834	0.021546183	-0.035256144	0.02885235	0.022767145	0.010239318	-0.14051412	-0.010534342	-0.045938108	0.083781995	0.06873806
-0.020599611	-0.034789283	-0.13425419	-0.112362646	-0.09890157	-0.022117058	0.051028606	0.08759545	0.014358446	-0.06295294	-0.05502958	-0.14895368	-0.048231784	-0.013030783	0.1019325	0.06435515
-0.031492893	-0.019484034	0.08829612	-0.13194825	0.056028273	0.0017332112	0.14329301	0.08671116	0.034511264	-0.050697073	0.13394295	-0.092056334	-0.03665741	0.013491606	0.09646428	-0.04636565
-0.076201215	-0.18741769	-0.0083453115	-0.1709346	0.09497248	-0.05671935	0.13062823	0.0005951994	0.1434001	-0.15696727	-0.014614963	-0.051532663	-0.0047713947	-0.1047496	0.09277289	0.06119686
-0.13733414	-0.1282934	0.025638588	-0.12271653	-0.021341745	-0.23724566	0.15231313	0.19272843	0.25427517	-0.21975064	0.031384725	-0.106471114	-0.18030015	-0.1319851	0.2436314	-0.007905446
-0.115618706	0.09940802	0.18830697	-0.13814078	0.09178471	-0.10353552	0.14999361	-0.09478725	0.061019175	-0.17565452	0.020175591	0.0030519273	-0.02704237	-0.102587186	0.011823752	0.07555951
0.048296746	0.17434822	-0.027002018	0.07676308	-0.028681083	0.10745467	0.0076492163	-0.083158776	-0.102429785	0.113681674	0.010443807	0.1560811	0.20576444	0.12304762	-0.025561405	-0.090555124
-0.14590272	-0.12355071	-0.116324216	-0.0034319353	-0.06826603	-0.034327555	0.04849269	0.033591356	0.024169069	-0.016457183	-0.10090927	0.006572369	-0.08179925	-0.016059743	0.0054412144	-0.0038790654
-0.115372926	-0.08185071	0.13069394	-0.09238148	0.10103806	-0.09197522	0.0066490998	0.021275232	0.1172646	-0.0013612377	0.2018012	-0.1143097	-0.1005541	-0.076242834	0.0853065	0.0075941677
0.0027040683	-0.034681864	-0.041414317	0.066374026	0.09273925	0.07627732	0.096557155	0.019057088	0.045999732	-0.03587504	0.005060385	0.09905033	-0.0053081578	-0.035881523	-0.009568537	0.19688009
0.019554142	-0.048158813	-0.02081467	-0.046633128	0.095036656	0.030211896	-0.12861526	0.009219757	-0.04662619	-0.004048359	0.18262179	-0.07974917	0.12260969	0.14095864	0.07110677	0.045222662
-0.052589078	0.16041356	-0.11145058	0.05327298	-0.083861634	0.08932565	-0.01080803	0.08117863	0.007496394	0.09921156	0.017469363	0.04551512	-0.0217003	-0.0013689131	-0.01657742	-0.068987496
-0.07878086	0.026068049	0.010193456	-0.07959472	0.0911608	-0.07686443	0.0571754	0.035978343	0.01785041	-0.05287089	-0.050517485	0.06026105	-0.027344057	0.08995374	0.03436901	0.07601595
-0.03777897	-0.03225797	-0.020318016	-0.010765415	-0.010558191	-0.14891183	-0.03073767	0.09092261	0.047061928	-0.002035579	0.055829145	0.051465746	-0.1291308	-0.058319934	0.087290466	-0.05966952
0.18421088	0.022884974	-0.18465444	0.1158206	-0.23588863	0.20547558	-0.13063464	-0.25886863	-0.20344253	0.039753634	-0.0015825371	0.17766207	0.16575047	0.19121641	-0.16333663	-0.16558601
0.041656263	-0.027067982	-0.0125266	0.054505393	-0.0473149	0.05256364	-0.062321857	-0.033362325	-0.075416334	0.100557625	0.1032964	0.048042763	-0.019332023	-0.04302232	-0.02699358	-0.124316886
0.01847233	-0.05149392	0.0826194	0.088407665	0.09306077	0.07473902	-0.07217712	0.0052106474	-0.03208346	0.0061054793	0.07465082	-0.0049963407	0.0035401625	0.009523843	-0.052999422	-0.1028459
0.10419234	0.050549507	-0.121059254	0.1596316	-0.11885036	0.12900338	-0.14925261	-0.080180116	-0.17999616	0.11264667	0.18330625	0.22192968	0.15141971	0.054697003	-0.074608624	-0.1269645
0.06997543	-0.034803335	0.09787784	0.1264944	0.18431859	0.032393835	-0.014774373	0.0014844227	-0.03751525	0.058031626	-0.111711025	-0.052884724	0.028163638	0.009278103	-0.06758338	-0.17017913
0.053925652	0.051602483	-0.14197315	-0.016357169	-0.058296088	0.04643429	0.010857328	0.00994027	-0.051145878	0.029619198	-0.02983921	0.032121938	-0.021439515	0.03397982	-0.007877	0.17778742
-0.01115005	-0.069009244	0.09123829	0.09294567	-0.016996292	-0.07665535	0.0358868	0.021326378	0.004907344	-0.014901986	0.10483731	0.25140652	-0.057400677	0.03595033	0.016994638	0.010951572
0.18481141	0.05767977	-0.016965581	0.07366154	0.02693422	0.05388994	-0.11461276	-0.060424495	-0.11156706	0.18109067	0.050224654	0.1727142	0.046663847	0.10811463	-0.12133738	0.052721243
0.0002056285	0.03204772	-0.088617414	0.119206995	-0.16186316	0.14961745	-0.090874754	-0.052982565	-0.09531443	0.028471088	-0.061298203	-0.046433207	0.08422754	-0.03732547	-0.07255705	-0.045933925
-0.12999026	-0.16003971	0.18215549	-0.14578536	0.14470783	-0.18373096	0.05897978	0.23525144	0.23964079	-0.21523865	0.1733096	-0.12871315	-0.24099377	-0.22738802	0.07373884	0.09125256
-0.033316683	-0.016742047	-0.0019624992	-0.01921121	0.10530537	0.035403635	0.011526672	0.03219839	0.048439495	-0.09286519	0.029415792	0.0006909666	-0.03930084	0.0379967	0.09014575	0.16807705
0.032111846	-0.038621213	0.029731872	-0.046105776	-0.0112357875	0.046392687	-0.07561638	-0.008129679	0.008781524	0.018443063	0.08826846	0.041819684	-0.015069528	0.0026571313	0.029236069	-0.025937846
-0.029793754	-0.10896056	0.03228244	-0.089590736	-0.05705444	-0.0275075	0.039177988	-0.0872374	0.041048627	-0.09848495	-0.023063408	0.04428126	0.041038234	-0.026513716	0.08446064	0.070045635
0.033005748	0.08940614	-0.14629294	0.11482388	-0.13313083	0.17155012	-0.17454024	0.018425193	-0.08394181	-0.06277061	-0.14184812	0.1431138	0.08339822	0.13995998	-0.10631311	-0.06999768
0.045208756	0.15740125	-0.05934983	0.1120513	-0.038324226	0.07940582	-0.09509154	-0.115907446	-0.0015617057	0.03556234	-0.075084396	0.038949512	0.07346148	0.049569163	-0.096043535	-0.01635763
-0.12772407	-0.022632536	0.12502228	-0.04223069	-0.14439273	-0.069317885	0.09291879	0.09303868	0.08272985	-0.035252273	0.043575853	-0.165593	-0.121270746	-0.12171712	0.12611555	0.05096438
0.06310267	-0.042857587	-0.0013830714	-0.0002007701	-0.058351006	-0.002511174	0.020807272	0.07304461	0.006029048	-0.060686238	0.06867164	-0.021947317	-0.033039406	-0.028666347	0.058932256	-0.034933884
-0.0020645428	-0.0037289085	0.10967345	-0.053585377	-0.18522139	-0.0690537	0.070461825	0.003900049	0.06365364	-0.096032076	0.12588988	0.004248943	-0.02936279	-0.092572704	0.124645114	0.035953794
0.015132209	-0.020549601	0.082561225	-0.15031892	0.13043687	-0.039141852	0.09354343	0.059158448	0.039087918	0.051553655	-0.0991921	-0.05774232	-0.014666981	-0.025190504	0.0242511	-0.12895168
0.0077842087	0.10561485	0.0030067887	0.052210577	-0.051679637	0.020064894	0.050132893	-0.011865082	0.0012142203	0.01189183	0.014808283	0.032004453	0.019125218	-0.033906303	-0.091272116	-0.13993102
-0.039811365	-0.16587995	0.0440461	-0.033721156	0.09657818	-0.011315948	0.13985781	0.105949774	0.04651036	0.018849479	0.03724569	-0.017175851	-0.00864524	-0.01748366	0.05057283	0.04764167
-0.12669183	-0.04413582	-0.19735457	-0.13311502	-0.06451627	-0.11170663	0.059380226	0.10098785	0.13138184	-0.072819896	0.20304005	0.07250632	0.026335714	-0.10564129	0.17937475	-0.06758877
0.057806227	-0.011737353	0.056203052	0.029160785	-0.08960152	0.07875048	0.030092847	-0.08807125	-0.029614922	0.002933999	0.012565733	-0.04077244	0.023069624	-0.011511065	-0.058542363	-0.07797157
-0.007301226	-0.004745618	0.16843455	0.0177766	0.023611117	0.023116328	0.08363589	0.09007236	0.023072125	-0.0953996	0.09188692	0.0310819	-0.047431275	-0.050802696	0.06596003	0.028331812
-0.010388497	-0.115546115	-0.1397945	0.015492481	-0.19253613	-0.045672305	-0.03850321	0.009111193	0.01632168	-0.0514184	0.08898292	0.015790777	0.023913054	-0.01611857	0.04893997	0.15504058
0.06692484	0.003001653	-0.041098196	0.07472502	-0.010636777	0.051841307	-0.07089203	-0.066807	-0.059828553	0.023101052	0.035293747	0.018237494	0.13553733	0.085531145	0.007888847	-0.030576505
0.112984695	0.06749181	-0.07739081	0.0866832	-0.06808873	0.048853774	0.055281542	-0.0069804783	-0.023396075	-0.026791532	0.056678325	0.074743085	0.011398144	-0.10378494	-0.01687769	-0.09820337
0.13567694	0.16745234	0.020132888	0.036195885	0.03350035	0.08384879	-0.10938266	-0.0554824	-0.09350832	0.095651984	-0.095877305	0.187962	0.003711238	-0.026980642	-0.07208438	-0.085012965
0.08921852	-0.12162947	0.17396873	0.06763751	-0.019174216	0.03321638	-0.088253506	-0.0077102818	-0.04350575	-0.089615755	0.13334295	0.034248132	0.022763468	0.05081435	0.021724598	-0.058195654
0.0719565	0.21681803	0.0668688	-0.05490953	0.03711682	0.02317752	0.13668892	-0.019985488	-0.08755378	-0.10584733	0.033160716	-0.048296295	0.07322095	0.024175141	0.008364353	-0.17649205
-0.012251138	0.0068821074	0.0372301	-0.013188013	0.020203685	0.07033722	-0.015365473	-0.008605275	-0.098876074	0.023340126	-0.1237227	-0.0020901978	0.13527764	-0.015991483	-0.035495743	-0.026029635
-0.05336547	-0.10235991	-0.11874503	-0.066288166	0.1103887	-0.051891435	0.0552918	0.10208989	0.08230144	-0.06961723	0.063376985	-0.19380891	-0.035679743	-0.07600897	0.117894344	0.09428046
-0.025824636	-0.03276793	0.16139112	-0.0111619625	0.100152455	0.0142853055	-0.019275969	0.07622253	0.055175826	0.21471323	0.015984697	-0.03740559	0.011779656	0.05431536	0.03314464	-0.07132685
-0.16261943	-0.15681131	-0.1541888	0.00035975545	-0.055183347	-0.0696367	0.017995307	0.065003425	0.099750526	-0.027975425	-0.056191362	-0.014956096	-0.11082846	-0.026539167	0.04407521	0.114594094
0.029616889	0.079255745	0.018708322	0.13398883	0.04661389	0.03719428	-0.0021463544	-0.076454744	-0.053384025	0.07183329	0.026818188	-0.059115406	0.068992496	0.12953937	-0.038168658	-0.10030709
0.073708266	0.07140657	-0.010318702	0.027879156	0.017787702	0.010819875	-0.09853716	0.010639373	-0.060794383	-0.11891064	-0.061275568	0.16304311	0.1729758	0.051365424	-0.104765125	0.012686384
0.05560974	0.10384768	0.081213035	0.024793867	-0.17941386	-0.011210103	-0.08199245	-0.034531098	0.026926776	-0.06023559	0.03721952	-0.028885229	0.014583996	0.053302526	-0.0060088886	0.092104025
0.019342227	0.016496142	0.093667865	0.010545415	0.05820304	0.06640612	-0.018385978	-0.05084916	-0.12866412	0.09186303	0.0007645708	0.032575797	0.03637238	0.15177615	-0.1991246	-0.06918789
0.10821629	0.06235534	0.03846615	0.13297969	0.000533273	0.19956955	-0.03683409	-0.19920807	-0.19095045	0.09305015	-0.09658471	0.1595866	0.20938556	0.12619305	-0.16743584	-0.06529407
-0.041899305	0.07446447	0.04046506	0.10075381	-0.023965009	0.014319364	-0.028229173	0.034881547	0.009962291	-0.097496234	-0.10220556	-0.06789796	0.0054947454	0.03480791	-0.12779583	0.031165691
-0.02109868	-0.09326521	-0.16423973	-0.07378855	0.005631984	-0.069920994	0.063081354	-0.0018163561	0.036796127	-0.06812246	0.026208505	-0.049933795	-0.0079073515	-0.05065158	-0.01496316	0.1514476
0.09423478	0.02782957	-0.103337966	0.11807163	-0.0027691624	0.087282404	-0.1499619	-0.09759945	-0.17198326	-0.06149013	-0.045232054	0.06202214	0.203907	0.14814927	-0.05601742	-0.09067734
-0.048654567	0.09162926	0.034105737	0.19486685	-0.017484264	0.018598199	0.015109524	-0.062267262	-0.03585424	-0.08365525	-0.041152947	0.06917553	-0.03933128	0.124293424	-0.15332632	-0.08857662
0.11978012	0.11096087	-0.17163451	0.12556238	0.013866064	0.17912994	-0.012480434	-0.15169513	-0.12945658	0.10574017	-0.18882963	0.15591396	0.21675873	0.0036951955	-0.17720711	-0.1345387
-0.011174084	0.0690108	-0.011666029	-0.110573746	-0.030172123	0.03932128	-0.03287586	-0.09636488	0.05094737	0.07477683	-0.043999955	0.00623825	-0.01162779	-0.106087536	0.0037801906	0.045768484
0.04319013	0.036314342	-0.16817756	0.16021916	-5.300694e-05	0.14812933	-0.049602	-0.10676125	-0.11398697	0.10848202	0.0062420536	-0.025137238	0.06728083	0.23406585	-0.13606353	-0.016308697
-0.082484886	-0.15179029	-0.05062395	-0.17032732	0.11702358	-0.10488319	0.08573323	0.10204949	0.11225682	0.00048496027	0.11775291	-0.13622095	-0.05945133	-0.045175154	0.007532793	0.099364325
-0.084398754	0.0271906	-0.058759406	0.072424	0.08343357	-0.056758735	0.050744016	0.045885563	0.0545947	0.07300864	-0.121505246	-0.11110646	-0.04709197	-0.019857274	-0.07068958	-0.06286684
0.030237308	-0.046567976	-0.0848244	-0.022925546	-0.05429158	-0.024126729	0.09339136	0.015121121	0.059139904	-0.06362668	0.05276211	-0.030594442	0.057489324	0.022932744	0.05025811	0.03583442
-0.026507162	-0.16053711	0.048956573	-0.16721752	-0.16366218	-0.09676033	0.063268125	0.047145184	0.09808375	0.015142496	-0.014294485	-0.15911382	-0.030616634	-0.16482775	0.051905982	-0.047892325
-0.10980362	-0.05195215	0.06265557	-0.14756957	0.17908452	-0.11991693	0.10555629	0.12778099	0.061865512	-0.07011141	0.076047994	-0.071614295	-0.0063652033	-0.08712066	0.16220544	-0.16740167
0.029767131	0.008053169	-0.068143256	0.05603284	-0.025497558	0.0489054	-0.14238785	-0.031785794	-0.11945721	-0.023020035	-0.07792502	0.06985194	0.06902992	0.1329655	-0.037274454	0.05721369
